| Funcție                                      | Anonymous |              Free |                      Pro |
| -------------------------------------------- | --------: | ----------------: | -----------------------: |
| Corectări                                    |    3–5/zi |          15–20/zi |   foarte mare / fair use |
| Traduceri                                    |    3–5/zi |          15–20/zi |   foarte mare / fair use |
| Voice input                                  | după Stop | Realtime, limitat | Realtime, foarte generos |
| British TTS                                  |    3–5/zi |          15–20/zi |           foarte generos |
| History                                      |        ❌ |        ✅ limitat |                ✅ complet |
| **Progress**                                 |        ❌ |                ❌ |                        ✅ |
| **Mistake categories / analytics personale** |        ❌ |                ❌ |                        ✅ |
| **Practice**                                 |        ❌ |                ❌ |                        ✅ |
| Exerciții bazate pe greșelile tale           |        ❌ |                ❌ |                        ✅ |
| Statistici de evoluție                       |        ❌ |                ❌ |                        ✅ |





| Milestone                                       |                                           Status |
| ----------------------------------------------- | -----------------------------------------------: |
| **M1 — Core AI: Correct + Translate + Native**  |                                           ✅ DONE |
| **M2 — Accounts + History + Learning**          |                                           ✅ DONE |
| **M3 — Analytics + Anonymous + Tokens + Costs** |                                           ✅ DONE |
| **M4 — Voice input + British voice output**     |                        🟢 **98% — practic DONE** |
| **M5 — Production deployment**                  |                                 🎯 **URMĂTORUL** |
| **M6 — Private/Public Beta**                    |                                                ⏳ |
| **M7 — Monetisation + Free/Pro**                | 🟡 **doar proiectat conceptual, nu implementat** |
| **M8 — Optimisation din date reale**            |                                                ⏳ |






| Zonă                                 |   Status | Starea reală acum                                      |
| ------------------------------------ | -------: | ------------------------------------------------------ |
| Django + PostgreSQL + HTMX           |   ✅ 100% | Arhitectură stabilă                                    |
| UI responsive                        |    ✅ 99% | Desktop/mobile + voice UI verificat fără overflow      |
| Interfață publică în română          |   ✅ 100% | Inclusiv mesaje și controale voice                     |
| Correct                              |   ✅ 100% | Live                                                   |
| British English                      |   ✅ 100% | Prompt dedicat                                         |
| Native version                       |   ✅ 100% | Inclusiv engleză corectă dar nenaturală                |
| Silent punctuation/capitalisation    |   ✅ 100% | Nu sunt raportate ca greșeli                           |
| RO → Correct → EN                    |   ✅ 100% | Auto-translation                                       |
| Translate RO ↔ EN                    |   ✅ 100% | Live                                                   |
| OpenAI text                          |   ✅ 100% | `gpt-5.6-luna`, verificat live                         |
| Structured Outputs                   |   ✅ 100% | Pydantic                                               |
| `store=False`                        |   ✅ 100% | Păstrat                                                |
| Accounts                             |    ✅ 98% | Signup/login/logout + username/email                   |
| Profile                              |   ✅ 100% | Username, email, password                              |
| History                              |   ✅ 100% | Privat per user                                        |
| Mistake categories                   |   ✅ 100% | Pagini per categorie                                   |
| Progress                             |   ✅ 100% | Chart.js + 30-day progress                             |
| Practice                             |    ✅ 95% | Exerciții fără AI                                      |
| Rate limiting text                   |   ✅ 100% | PostgreSQL + concurență                                |
| Rate limiting voice                  |   ✅ 100% | STT și TTS au limite separate                          |
| Duplicate submissions                |   ✅ 100% | Protejate                                              |
| Admin Analytics                      |   ✅ 100% | `/admin/analytics/`                                    |
| Registered analytics                 |   ✅ 100% | User + tokens + cost                                   |
| Anonymous visitors                   |   ✅ 100% | UUID anonim                                            |
| Anonymous → signup                   |   ✅ 100% | Conversion tracking                                    |
| Anonymous privacy                    |   ✅ 100% | Fără text/răspuns/IP                                   |
| Token tracking text                  |   ✅ 100% | Input/output/cached/reasoning                          |
| Cost text OpenAI                     |   ✅ 100% | Cost real                                              |
| Historical backfill                  |   ✅ 100% | 35/35 requesturi vechi                                 |
| Error analytics                      |   ✅ 100% | failed/rejected/error codes                            |
| Analytics filters                    |   ✅ 100% | Today / 7 / 30 / 90 / all                              |
| 🎤 Microfon în textarea              |   ✅ 100% | Integrat în UI                                         |
| 🎙️ Browser recording                |   ✅ 100% | `getUserMedia` + `MediaRecorder`                       |
| Speech-to-text după Stop             |   ✅ 100% | `gpt-transcribe`                                       |
| EN speech transcription              |   ✅ 100% | Testat                                                 |
| RO speech transcription              |   ✅ 100% | Testat live cu diacritice                              |
| Mixed EN/RO support                  |    ✅ 95% | Prompt/hints implementate                              |
